ID,Prediction
k141_1435735.concoct_part_9,Chromosome
k141_1435735.concoct_part_16,Chromosome
k141_1435735.concoct_part_17,Chromosome
k141_3294721.concoct_part_0,Chromosome
k141_4398566.concoct_part_1,Chromosome
k141_1796825.concoct_part_0,Chromosome
k141_2539240.concoct_part_0,Chromosome
k141_1797406.concoct_part_0,Chromosome
k141_3629021.concoct_part_1,Chromosome
k141_1057068.concoct_part_0,Chromosome
k141_1439705.concoct_part_0,Chromosome
k141_3631044.concoct_part_0,Chromosome
k141_4402407.concoct_part_0,Chromosome
k141_3298362.concoct_part_0,Chromosome
k141_2148566.concoct_part_0,Chromosome
k141_4402529.concoct_part_0,Chromosome
k141_330965.concoct_part_0,Chromosome
k141_2543437.concoct_part_0,Chromosome
k141_331212.concoct_part_0,Chromosome
k141_1059723.concoct_part_0,Chromosome
k141_1800613.concoct_part_6,Chromosome
k141_3299765.concoct_part_0,Chromosome
k141_3633141.concoct_part_0,Chromosome
k141_2150928.concoct_part_0,Chromosome
k141_2545411.concoct_part_0,Chromosome
k141_2151442.concoct_part_0,Chromosome
k141_2922941.concoct_part_0,Chromosome
k141_2923086.concoct_part_0,Chromosome
k141_2152206.concoct_part_0,Chromosome
k141_2152364.concoct_part_0,Chromosome
k141_3635037.concoct_part_0,Chromosome
k141_2924492.concoct_part_0,Chromosome
k141_2924530.concoct_part_0,Chromosome
k141_2925858.concoct_part_0,Chromosome
k141_4007719.concoct_part_0,Chromosome
k141_2926166.concoct_part_0,Chromosome
k141_339238.concoct_part_0,Chromosome
k141_688863.concoct_part_0,Chromosome
k141_2158104.concoct_part_0,Chromosome
k141_689312.concoct_part_0,Chromosome
k141_340353.concoct_part_0,Chromosome
k141_3640494.concoct_part_0,Chromosome
k141_1450795.concoct_part_0,Chromosome
k141_1068834.concoct_part_0,Chromosome
k141_341630.concoct_part_0,Chromosome
k141_690716.concoct_part_0,Chromosome
k141_342003.concoct_part_0,Chromosome
k141_342061.concoct_part_0,Chromosome
k141_2555005.concoct_part_0,Chromosome
k141_1811093.concoct_part_0,Chromosome
k141_692222.concoct_part_0,Chromosome
k141_2557337.concoct_part_0,Chromosome
k141_1454502.concoct_part_0,Chromosome
k141_345813.concoct_part_0,Chromosome
k141_4017183.concoct_part_0,Chromosome
k141_2164466.concoct_part_0,Chromosome
k141_3644950.concoct_part_0,Chromosome
k141_2164820.concoct_part_0,Chromosome
k141_694721.concoct_part_0,Chromosome
k141_1814627.concoct_part_0,Chromosome
k141_1814627.concoct_part_1,Chromosome
k141_2165937.concoct_part_0,Chromosome
k141_4019449.concoct_part_0,Chromosome
k141_2166658.concoct_part_0,Chromosome
k141_2167005.concoct_part_0,Chromosome
k141_349111.concoct_part_0,Chromosome
k141_2167724.concoct_part_0,Chromosome
k141_4020713.concoct_part_0,Chromosome
k141_1817296.concoct_part_0,Chromosome
k141_3648535.concoct_part_0,Chromosome
k141_350870.concoct_part_0,Chromosome
k141_1819918.concoct_part_0,Chromosome
k141_700203.concoct_part_0,Chromosome
k141_352897.concoct_part_0,Chromosome
k141_3651732.concoct_part_0,Chromosome
k141_701429.concoct_part_0,Plasmid
k141_1821425.concoct_part_0,Chromosome
k141_701633.concoct_part_0,Chromosome
k141_2567034.concoct_part_0,Chromosome
k141_1822419.concoct_part_0,Chromosome
k141_1465879.concoct_part_0,Chromosome
k141_1467766.concoct_part_0,Chromosome
k141_704573.concoct_part_0,Chromosome
k141_3656344.concoct_part_0,Chromosome
k141_3656898.concoct_part_1,Chromosome
k141_359227.concoct_part_0,Chromosome
k141_361352.concoct_part_0,Chromosome
k141_706491.concoct_part_0,Chromosome
k141_3659428.concoct_part_0,Chromosome
k141_707617.concoct_part_0,Chromosome
k141_1087891.concoct_part_0,Chromosome
k141_2181282.concoct_part_0,Chromosome
k141_2181419.concoct_part_0,Chromosome
k141_1830941.concoct_part_0,Chromosome
k141_2183997.concoct_part_0,Chromosome
k141_3662746.concoct_part_0,Chromosome
k141_2184395.concoct_part_0,Chromosome
k141_1091415.concoct_part_0,Chromosome
k141_2184877.concoct_part_0,Chromosome
k141_2185315.concoct_part_0,Chromosome
k141_711811.concoct_part_0,Chromosome
k141_2185798.concoct_part_0,Chromosome
k141_1834161.concoct_part_0,Chromosome
k141_712693.concoct_part_0,Chromosome
k141_1835063.concoct_part_0,Chromosome
k141_3666832.concoct_part_0,Chromosome
k141_715889.concoct_part_0,Chromosome
k141_1096914.concoct_part_0,Chromosome
k141_2190208.concoct_part_0,Chromosome
k141_1097997.concoct_part_0,Plasmid
k141_1098212.concoct_part_0,Chromosome
k141_3668815.concoct_part_2,Chromosome
k141_1098307.concoct_part_0,Chromosome
k141_717917.concoct_part_0,Chromosome
k141_718621.concoct_part_0,Chromosome
k141_1100292.concoct_part_0,Chromosome
k141_2197289.concoct_part_0,Chromosome
k141_2197521.concoct_part_0,Chromosome
k141_2199087.concoct_part_0,Chromosome
k141_2199428.concoct_part_0,Chromosome
k141_726570.concoct_part_0,Plasmid
k141_727684.concoct_part_0,Chromosome
k141_732221.concoct_part_0,Chromosome
